id,rating,title,content,author,date,helpful_votes,verified_purchase
REV-001,5,"진작 살 걸 그랬어요","기존에 쓰던 보급형 이어폰과는 ANC 차이가 하늘과 땅 차이네요. 소음 지옥 지하철에서 저만의 공간이 생겼습니다.",송준우,2026-05-14,15,true
REV-002,5,"진작 살 걸 그랬어요","기존에 쓰던 보급형 이어폰과는 ANC 차이가 하늘과 땅 차이네요. 소음 지옥 지하철에서 저만의 공간이 생겼습니다.",정시우,2026-01-29,11,false
REV-003,5,"노이즈 캔슬링 정말 최고네요","출퇴근길 지하철 2호선 소음이 완벽하게 차단돼요. 엔진음이 다 묻혀서 음악에 집중하기 좋습니다. 강추합니다.",윤준우,2026-04-17,10,true
REV-004,4,"배터리 빵빵하고 착용감 굿","착용감이 훌륭해서 자주 끼는데 배터리 타임도 스펙대로 잘 나옵니다. 조용한 사무실에서 통화하기에도 마이크 수음 잘 돼요.",박도윤,2026-03-13,25,true
REV-005,3,"귀 크기에 따라 호불호 있을 듯","귀가 작은 편이라 그런지 2시간 이상 착용하면 귓바퀴 쪽에 살짝 압박감이 오네요. 제공되는 다른 팁으로 바꿔봤지만 미묘해요.",이영희,2026-03-02,1,true
REV-006,5,"음질이 차원이 다르네요","저음이 둥둥 울리는 게 아주 단단하고, 고음도 째지지 않고 깨끗하게 잘 뽑아줍니다. 가격값 톡톡히 하는 기기네요.",조다혜,2026-01-30,4,true
REV-007,5,"진작 살 걸 그랬어요","기존에 쓰던 보급형 이어폰과는 ANC 차이가 하늘과 땅 차이네요. 소음 지옥 지하철에서 저만의 공간이 생겼습니다.",신도윤,2026-01-23,30,true
REV-008,4,"전반적으로 만족하지만 가격은 좀 있네요","음질, 노캔, 착용감 모두 훌륭한 수준입니다. 다만 30만원대 초반이라는 가격은 구매할 때 조금 고민하게 만들었네요.",신도윤,2026-05-16,12,true
REV-009,5,"배터리가 정말 오래갑니다","완충 후 출퇴근 및 회사 업무 중에 하루 종일 써도 배터리가 넉넉하게 남아있네요. 무선 충전도 아주 빠릅니다.",조다혜,2026-05-15,29,true
REV-010,5,"노이즈 캔슬링 정말 최고네요","출퇴근길 지하철 2호선 소음이 완벽하게 차단돼요. 엔진음이 다 묻혀서 음악에 집중하기 좋습니다. 강추합니다.",송수진,2026-04-04,16,true
REV-011,5,"노이즈 캔슬링 정말 최고네요","출퇴근길 지하철 2호선 소음이 완벽하게 차단돼요. 엔진음이 다 묻혀서 음악에 집중하기 좋습니다. 강추합니다.",송준우,2026-02-19,20,true
REV-012,5,"착용감이 대단히 편합니다","이어폰 오래 끼고 일하는 편인데 3시간 넘게 착용해도 귀가 전혀 안 아프네요. 귀에 딱 들어맞아 안정적입니다.",전수진,2026-01-08,28,true
REV-013,5,"배터리가 정말 오래갑니다","완충 후 출퇴근 및 회사 업무 중에 하루 종일 써도 배터리가 넉넉하게 남아있네요. 무선 충전도 아주 빠릅니다.",황지은,2026-05-13,9,true
REV-014,5,"헬스장에서 운동할 때 쓰기 딱 좋아요","러닝머신 달리고 고개 세게 흔들어도 귀에서 전혀 빠질 기미가 없네요. IPX4 방수도 돼서 땀 흘려도 안심입니다.",서철수,2026-03-26,5,true
REV-015,5,"노이즈 캔슬링 정말 최고네요","출퇴근길 지하철 2호선 소음이 완벽하게 차단돼요. 엔진음이 다 묻혀서 음악에 집중하기 좋습니다. 강추합니다.",오민우,2026-03-12,27,true
REV-016,4,"음질 대만족, 야외 통화는 살짝 아쉽","노래 듣는 용도로는 베스트인데, 바람이 엄청 부는 대로변이나 시끄러운 지하철 내에서 통화할 때는 상대방이 소음이 섞여 들린다고 해요.",한수아,2026-04-01,27,true
REV-017,3,"음질은 좋으나 통화 품질은 무난해요","음악 감상용 음향 퀄리티는 정말 대단한데 시끄러운 실외에서 전화 통화할 때 주변 소음 필터링이 조금 아쉽게 작동하네요.",신시우,2026-05-13,6,true
REV-018,5,"진작 살 걸 그랬어요","기존에 쓰던 보급형 이어폰과는 ANC 차이가 하늘과 땅 차이네요. 소음 지옥 지하철에서 저만의 공간이 생겼습니다.",신서연,2026-02-16,26,true
REV-019,5,"음질이 차원이 다르네요","저음이 둥둥 울리는 게 아주 단단하고, 고음도 째지지 않고 깨끗하게 잘 뽑아줍니다. 가격값 톡톡히 하는 기기네요.",임서연,2026-03-10,7,true
REV-020,5,"착용감이 대단히 편합니다","이어폰 오래 끼고 일하는 편인데 3시간 넘게 착용해도 귀가 전혀 안 아프네요. 귀에 딱 들어맞아 안정적입니다.",윤도윤,2026-03-25,22,true
REV-021,5,"음질이 차원이 다르네요","저음이 둥둥 울리는 게 아주 단단하고, 고음도 째지지 않고 깨끗하게 잘 뽑아줍니다. 가격값 톡톡히 하는 기기네요.",윤준우,2026-01-09,26,true
REV-022,4,"음질 대만족, 야외 통화는 살짝 아쉽","노래 듣는 용도로는 베스트인데, 바람이 엄청 부는 대로변이나 시끄러운 지하철 내에서 통화할 때는 상대방이 소음이 섞여 들린다고 해요.",한서연,2026-01-24,22,true
REV-023,5,"음질이 차원이 다르네요","저음이 둥둥 울리는 게 아주 단단하고, 고음도 째지지 않고 깨끗하게 잘 뽑아줍니다. 가격값 톡톡히 하는 기기네요.",홍예준,2026-04-14,16,true
REV-024,5,"디자인도 깔끔하고 마감 퀄리티가 우수합니다","무광 블랙 케이스가 정말 고급스럽고 힌지 유격도 없이 단단하게 만들어졌습니다. 페어링도 케이스 열자마자 바로 돼요.",전지우,2026-02-17,6,true
REV-025,4,"노캔 좋으나 간혹 전용 앱 로딩이 느려요","지하철 소음도 잘 잡고 매우 훌륭합니다만, 스마트폰 전용 어플로 사운드 튜닝할 때 로딩 속도가 가끔 버벅거릴 때가 있습니다.",이예준,2026-05-16,8,true
REV-026,1,"구매 후 일주일 만에 고장 났습니다","왼쪽 이어폰 유닛이 충전 크래들에 꽂아도 충전이 전혀 안 되고 소리도 안 나네요. 고객센터 AS 신청하고 기다리는 중인데 화납니다.",장준우,2026-02-21,12,true
REV-027,5,"헬스장에서 운동할 때 쓰기 딱 좋아요","러닝머신 달리고 고개 세게 흔들어도 귀에서 전혀 빠질 기미가 없네요. IPX4 방수도 돼서 땀 흘려도 안심입니다.",윤지은,2026-05-25,8,true
REV-028,3,"귀 크기에 따라 호불호 있을 듯","귀가 작은 편이라 그런지 2시간 이상 착용하면 귓바퀴 쪽에 살짝 압박감이 오네요. 제공되는 다른 팁으로 바꿔봤지만 미묘해요.",임지우,2026-03-02,24,false
REV-029,5,"음질이 차원이 다르네요","저음이 둥둥 울리는 게 아주 단단하고, 고음도 째지지 않고 깨끗하게 잘 뽑아줍니다. 가격값 톡톡히 하는 기기네요.",정윤아,2026-04-24,22,true
REV-030,5,"디자인도 깔끔하고 마감 퀄리티가 우수합니다","무광 블랙 케이스가 정말 고급스럽고 힌지 유격도 없이 단단하게 만들어졌습니다. 페어링도 케이스 열자마자 바로 돼요.",전하은,2026-04-18,9,true
REV-031,5,"배터리가 정말 오래갑니다","완충 후 출퇴근 및 회사 업무 중에 하루 종일 써도 배터리가 넉넉하게 남아있네요. 무선 충전도 아주 빠릅니다.",안서현,2026-04-26,22,true
REV-032,5,"배터리가 정말 오래갑니다","완충 후 출퇴근 및 회사 업무 중에 하루 종일 써도 배터리가 넉넉하게 남아있네요. 무선 충전도 아주 빠릅니다.",송민수,2026-03-01,9,true
REV-033,4,"배터리 빵빵하고 착용감 굿","착용감이 훌륭해서 자주 끼는데 배터리 타임도 스펙대로 잘 나옵니다. 조용한 사무실에서 통화하기에도 마이크 수음 잘 돼요.",박지후,2026-04-07,28,true
REV-034,4,"배터리 빵빵하고 착용감 굿","착용감이 훌륭해서 자주 끼는데 배터리 타임도 스펙대로 잘 나옵니다. 조용한 사무실에서 통화하기에도 마이크 수음 잘 돼요.",이다혜,2026-02-20,20,true
REV-035,5,"음질이 차원이 다르네요","저음이 둥둥 울리는 게 아주 단단하고, 고음도 째지지 않고 깨끗하게 잘 뽑아줍니다. 가격값 톡톡히 하는 기기네요.",조수아,2026-02-07,33,true
REV-036,4,"배터리 빵빵하고 착용감 굿","착용감이 훌륭해서 자주 끼는데 배터리 타임도 스펙대로 잘 나옵니다. 조용한 사무실에서 통화하기에도 마이크 수음 잘 돼요.",황준우,2026-05-01,18,true
REV-037,5,"헬스장에서 운동할 때 쓰기 딱 좋아요","러닝머신 달리고 고개 세게 흔들어도 귀에서 전혀 빠질 기미가 없네요. IPX4 방수도 돼서 땀 흘려도 안심입니다.",박수진,2026-01-01,19,true
REV-038,3,"음질은 좋으나 통화 품질은 무난해요","음악 감상용 음향 퀄리티는 정말 대단한데 시끄러운 실외에서 전화 통화할 때 주변 소음 필터링이 조금 아쉽게 작동하네요.",김지원,2026-02-23,24,true
REV-039,5,"진작 살 걸 그랬어요","기존에 쓰던 보급형 이어폰과는 ANC 차이가 하늘과 땅 차이네요. 소음 지옥 지하철에서 저만의 공간이 생겼습니다.",최수아,2026-01-26,21,true
REV-040,4,"전반적으로 만족하지만 가격은 좀 있네요","음질, 노캔, 착용감 모두 훌륭한 수준입니다. 다만 30만원대 초반이라는 가격은 구매할 때 조금 고민하게 만들었네요.",권지우,2026-01-21,1,true
REV-041,5,"배터리가 정말 오래갑니다","완충 후 출퇴근 및 회사 업무 중에 하루 종일 써도 배터리가 넉넉하게 남아있네요. 무선 충전도 아주 빠릅니다.",박시우,2026-03-25,3,true
REV-042,5,"진작 살 걸 그랬어요","기존에 쓰던 보급형 이어폰과는 ANC 차이가 하늘과 땅 차이네요. 소음 지옥 지하철에서 저만의 공간이 생겼습니다.",강영희,2026-04-07,10,true
REV-043,5,"진작 살 걸 그랬어요","기존에 쓰던 보급형 이어폰과는 ANC 차이가 하늘과 땅 차이네요. 소음 지옥 지하철에서 저만의 공간이 생겼습니다.",한지우,2026-03-06,11,true
REV-044,3,"가끔 무선 연결이 툭툭 끊길 때가 있음","사람이 정말 붐비는 환승역 플랫폼이나 신호등 앞에 서있으면 한 번씩 연결이 끊겼다가 다시 페어링되는 증상이 나타납니다.",강철수,2026-03-07,25,true
REV-045,5,"디자인도 깔끔하고 마감 퀄리티가 우수합니다","무광 블랙 케이스가 정말 고급스럽고 힌지 유격도 없이 단단하게 만들어졌습니다. 페어링도 케이스 열자마자 바로 돼요.",황민우,2026-03-26,25,true
REV-046,5,"헬스장에서 운동할 때 쓰기 딱 좋아요","러닝머신 달리고 고개 세게 흔들어도 귀에서 전혀 빠질 기미가 없네요. IPX4 방수도 돼서 땀 흘려도 안심입니다.",안철수,2026-02-27,22,true
REV-047,5,"배터리가 정말 오래갑니다","완충 후 출퇴근 및 회사 업무 중에 하루 종일 써도 배터리가 넉넉하게 남아있네요. 무선 충전도 아주 빠릅니다.",이지은,2026-03-05,7,true
REV-048,5,"진작 살 걸 그랬어요","기존에 쓰던 보급형 이어폰과는 ANC 차이가 하늘과 땅 차이네요. 소음 지옥 지하철에서 저만의 공간이 생겼습니다.",최도윤,2026-05-08,21,true
REV-049,5,"음질이 차원이 다르네요","저음이 둥둥 울리는 게 아주 단단하고, 고음도 째지지 않고 깨끗하게 잘 뽑아줍니다. 가격값 톡톡히 하는 기기네요.",안다혜,2026-05-03,10,true
REV-050,5,"진작 살 걸 그랬어요","기존에 쓰던 보급형 이어폰과는 ANC 차이가 하늘과 땅 차이네요. 소음 지옥 지하철에서 저만의 공간이 생겼습니다.",윤서연,2026-04-30,33,true
REV-051,5,"헬스장에서 운동할 때 쓰기 딱 좋아요","러닝머신 달리고 고개 세게 흔들어도 귀에서 전혀 빠질 기미가 없네요. IPX4 방수도 돼서 땀 흘려도 안심입니다.",조다혜,2026-05-09,13,true
REV-052,5,"헬스장에서 운동할 때 쓰기 딱 좋아요","러닝머신 달리고 고개 세게 흔들어도 귀에서 전혀 빠질 기미가 없네요. IPX4 방수도 돼서 땀 흘려도 안심입니다.",황지은,2026-05-08,30,true
REV-053,5,"배터리가 정말 오래갑니다","완충 후 출퇴근 및 회사 업무 중에 하루 종일 써도 배터리가 넉넉하게 남아있네요. 무선 충전도 아주 빠릅니다.",최지원,2026-02-26,10,true
REV-054,5,"헬스장에서 운동할 때 쓰기 딱 좋아요","러닝머신 달리고 고개 세게 흔들어도 귀에서 전혀 빠질 기미가 없네요. IPX4 방수도 돼서 땀 흘려도 안심입니다.",서도윤,2026-03-10,18,true
REV-055,3,"가끔 무선 연결이 툭툭 끊길 때가 있음","사람이 정말 붐비는 환승역 플랫폼이나 신호등 앞에 서있으면 한 번씩 연결이 끊겼다가 다시 페어링되는 증상이 나타납니다.",윤수아,2026-01-04,15,true
REV-056,5,"노이즈 캔슬링 정말 최고네요","출퇴근길 지하철 2호선 소음이 완벽하게 차단돼요. 엔진음이 다 묻혀서 음악에 집중하기 좋습니다. 강추합니다.",신시우,2026-01-22,19,true
REV-057,5,"착용감이 대단히 편합니다","이어폰 오래 끼고 일하는 편인데 3시간 넘게 착용해도 귀가 전혀 안 아프네요. 귀에 딱 들어맞아 안정적입니다.",권준우,2026-05-15,30,true
REV-058,5,"진작 살 걸 그랬어요","기존에 쓰던 보급형 이어폰과는 ANC 차이가 하늘과 땅 차이네요. 소음 지옥 지하철에서 저만의 공간이 생겼습니다.",김수진,2026-02-25,11,true
REV-059,5,"배터리가 정말 오래갑니다","완충 후 출퇴근 및 회사 업무 중에 하루 종일 써도 배터리가 넉넉하게 남아있네요. 무선 충전도 아주 빠릅니다.",황예준,2026-04-26,16,true
REV-060,5,"노이즈 캔슬링 정말 최고네요","출퇴근길 지하철 2호선 소음이 완벽하게 차단돼요. 엔진음이 다 묻혀서 음악에 집중하기 좋습니다. 강추합니다.",신지은,2025-12-31,32,true
REV-061,1,"구매 후 일주일 만에 고장 났습니다","왼쪽 이어폰 유닛이 충전 크래들에 꽂아도 충전이 전혀 안 되고 소리도 안 나네요. 고객센터 AS 신청하고 기다리는 중인데 화납니다.",황도윤,2026-04-23,34,true
REV-062,5,"착용감이 대단히 편합니다","이어폰 오래 끼고 일하는 편인데 3시간 넘게 착용해도 귀가 전혀 안 아프네요. 귀에 딱 들어맞아 안정적입니다.",강수진,2026-04-25,24,true
REV-063,5,"음질이 차원이 다르네요","저음이 둥둥 울리는 게 아주 단단하고, 고음도 째지지 않고 깨끗하게 잘 뽑아줍니다. 가격값 톡톡히 하는 기기네요.",안지우,2026-05-17,26,true
REV-064,5,"착용감이 대단히 편합니다","이어폰 오래 끼고 일하는 편인데 3시간 넘게 착용해도 귀가 전혀 안 아프네요. 귀에 딱 들어맞아 안정적입니다.",조준우,2026-05-30,9,true
REV-065,5,"진작 살 걸 그랬어요","기존에 쓰던 보급형 이어폰과는 ANC 차이가 하늘과 땅 차이네요. 소음 지옥 지하철에서 저만의 공간이 생겼습니다.",황서준,2026-03-01,9,true
REV-066,5,"진작 살 걸 그랬어요","기존에 쓰던 보급형 이어폰과는 ANC 차이가 하늘과 땅 차이네요. 소음 지옥 지하철에서 저만의 공간이 생겼습니다.",윤민우,2026-03-20,33,true
REV-067,5,"헬스장에서 운동할 때 쓰기 딱 좋아요","러닝머신 달리고 고개 세게 흔들어도 귀에서 전혀 빠질 기미가 없네요. IPX4 방수도 돼서 땀 흘려도 안심입니다.",김지원,2026-02-08,6,true
REV-068,5,"디자인도 깔끔하고 마감 퀄리티가 우수합니다","무광 블랙 케이스가 정말 고급스럽고 힌지 유격도 없이 단단하게 만들어졌습니다. 페어링도 케이스 열자마자 바로 돼요.",황다혜,2026-01-02,20,true
REV-069,5,"노이즈 캔슬링 정말 최고네요","출퇴근길 지하철 2호선 소음이 완벽하게 차단돼요. 엔진음이 다 묻혀서 음악에 집중하기 좋습니다. 강추합니다.",오준우,2026-01-25,16,true
REV-070,5,"노이즈 캔슬링 정말 최고네요","출퇴근길 지하철 2호선 소음이 완벽하게 차단돼요. 엔진음이 다 묻혀서 음악에 집중하기 좋습니다. 강추합니다.",이지우,2026-01-01,9,true
REV-071,3,"귀 크기에 따라 호불호 있을 듯","귀가 작은 편이라 그런지 2시간 이상 착용하면 귓바퀴 쪽에 살짝 압박감이 오네요. 제공되는 다른 팁으로 바꿔봤지만 미묘해요.",황서준,2026-01-18,31,true
REV-072,5,"디자인도 깔끔하고 마감 퀄리티가 우수합니다","무광 블랙 케이스가 정말 고급스럽고 힌지 유격도 없이 단단하게 만들어졌습니다. 페어링도 케이스 열자마자 바로 돼요.",오서준,2026-02-02,11,true
REV-073,5,"디자인도 깔끔하고 마감 퀄리티가 우수합니다","무광 블랙 케이스가 정말 고급스럽고 힌지 유격도 없이 단단하게 만들어졌습니다. 페어링도 케이스 열자마자 바로 돼요.",임수아,2026-01-13,6,true
REV-074,5,"디자인도 깔끔하고 마감 퀄리티가 우수합니다","무광 블랙 케이스가 정말 고급스럽고 힌지 유격도 없이 단단하게 만들어졌습니다. 페어링도 케이스 열자마자 바로 돼요.",권준우,2026-05-25,20,true
REV-075,5,"배터리가 정말 오래갑니다","완충 후 출퇴근 및 회사 업무 중에 하루 종일 써도 배터리가 넉넉하게 남아있네요. 무선 충전도 아주 빠릅니다.",윤하은,2026-04-23,32,true
REV-076,5,"음질이 차원이 다르네요","저음이 둥둥 울리는 게 아주 단단하고, 고음도 째지지 않고 깨끗하게 잘 뽑아줍니다. 가격값 톡톡히 하는 기기네요.",신서준,2026-03-31,29,true
REV-077,5,"헬스장에서 운동할 때 쓰기 딱 좋아요","러닝머신 달리고 고개 세게 흔들어도 귀에서 전혀 빠질 기미가 없네요. IPX4 방수도 돼서 땀 흘려도 안심입니다.",신서준,2026-01-30,13,true
REV-078,4,"전반적으로 만족하지만 가격은 좀 있네요","음질, 노캔, 착용감 모두 훌륭한 수준입니다. 다만 30만원대 초반이라는 가격은 구매할 때 조금 고민하게 만들었네요.",박영희,2026-04-23,6,true
REV-079,5,"착용감이 대단히 편합니다","이어폰 오래 끼고 일하는 편인데 3시간 넘게 착용해도 귀가 전혀 안 아프네요. 귀에 딱 들어맞아 안정적입니다.",박다혜,2026-03-15,34,true
REV-080,5,"디자인도 깔끔하고 마감 퀄리티가 우수합니다","무광 블랙 케이스가 정말 고급스럽고 힌지 유격도 없이 단단하게 만들어졌습니다. 페어링도 케이스 열자마자 바로 돼요.",장수진,2026-02-13,15,true
REV-081,5,"디자인도 깔끔하고 마감 퀄리티가 우수합니다","무광 블랙 케이스가 정말 고급스럽고 힌지 유격도 없이 단단하게 만들어졌습니다. 페어링도 케이스 열자마자 바로 돼요.",권지원,2026-03-07,7,true
REV-082,5,"진작 살 걸 그랬어요","기존에 쓰던 보급형 이어폰과는 ANC 차이가 하늘과 땅 차이네요. 소음 지옥 지하철에서 저만의 공간이 생겼습니다.",권예준,2026-03-08,5,true
REV-083,5,"배터리가 정말 오래갑니다","완충 후 출퇴근 및 회사 업무 중에 하루 종일 써도 배터리가 넉넉하게 남아있네요. 무선 충전도 아주 빠릅니다.",윤서준,2026-03-21,20,true
REV-084,5,"착용감이 대단히 편합니다","이어폰 오래 끼고 일하는 편인데 3시간 넘게 착용해도 귀가 전혀 안 아프네요. 귀에 딱 들어맞아 안정적입니다.",윤지우,2026-01-04,22,true
REV-085,5,"노이즈 캔슬링 정말 최고네요","출퇴근길 지하철 2호선 소음이 완벽하게 차단돼요. 엔진음이 다 묻혀서 음악에 집중하기 좋습니다. 강추합니다.",이서연,2026-02-11,6,true
REV-086,5,"진작 살 걸 그랬어요","기존에 쓰던 보급형 이어폰과는 ANC 차이가 하늘과 땅 차이네요. 소음 지옥 지하철에서 저만의 공간이 생겼습니다.",이서준,2026-03-19,2,true
REV-087,4,"전반적으로 만족하지만 가격은 좀 있네요","음질, 노캔, 착용감 모두 훌륭한 수준입니다. 다만 30만원대 초반이라는 가격은 구매할 때 조금 고민하게 만들었네요.",정민우,2026-04-03,27,true
REV-088,4,"노캔 좋으나 간혹 전용 앱 로딩이 느려요","지하철 소음도 잘 잡고 매우 훌륭합니다만, 스마트폰 전용 어플로 사운드 튜닝할 때 로딩 속도가 가끔 버벅거릴 때가 있습니다.",최시우,2026-03-16,34,true
REV-089,5,"배터리가 정말 오래갑니다","완충 후 출퇴근 및 회사 업무 중에 하루 종일 써도 배터리가 넉넉하게 남아있네요. 무선 충전도 아주 빠릅니다.",윤시우,2026-04-30,31,false
REV-090,5,"배터리가 정말 오래갑니다","완충 후 출퇴근 및 회사 업무 중에 하루 종일 써도 배터리가 넉넉하게 남아있네요. 무선 충전도 아주 빠릅니다.",권민수,2026-03-29,7,true
REV-091,4,"음질 대만족, 야외 통화는 살짝 아쉽","노래 듣는 용도로는 베스트인데, 바람이 엄청 부는 대로변이나 시끄러운 지하철 내에서 통화할 때는 상대방이 소음이 섞여 들린다고 해요.",오지원,2026-01-31,1,true
REV-092,5,"음질이 차원이 다르네요","저음이 둥둥 울리는 게 아주 단단하고, 고음도 째지지 않고 깨끗하게 잘 뽑아줍니다. 가격값 톡톡히 하는 기기네요.",조철수,2026-02-08,19,true
REV-093,5,"노이즈 캔슬링 정말 최고네요","출퇴근길 지하철 2호선 소음이 완벽하게 차단돼요. 엔진음이 다 묻혀서 음악에 집중하기 좋습니다. 강추합니다.",권도윤,2026-01-15,5,true
REV-094,5,"착용감이 대단히 편합니다","이어폰 오래 끼고 일하는 편인데 3시간 넘게 착용해도 귀가 전혀 안 아프네요. 귀에 딱 들어맞아 안정적입니다.",권준우,2026-05-01,7,true
REV-095,5,"헬스장에서 운동할 때 쓰기 딱 좋아요","러닝머신 달리고 고개 세게 흔들어도 귀에서 전혀 빠질 기미가 없네요. IPX4 방수도 돼서 땀 흘려도 안심입니다.",권수아,2026-02-11,25,true
REV-096,5,"디자인도 깔끔하고 마감 퀄리티가 우수합니다","무광 블랙 케이스가 정말 고급스럽고 힌지 유격도 없이 단단하게 만들어졌습니다. 페어링도 케이스 열자마자 바로 돼요.",김하은,2026-01-21,29,true
REV-097,4,"배터리 빵빵하고 착용감 굿","착용감이 훌륭해서 자주 끼는데 배터리 타임도 스펙대로 잘 나옵니다. 조용한 사무실에서 통화하기에도 마이크 수음 잘 돼요.",황다혜,2026-04-26,33,true
REV-098,5,"진작 살 걸 그랬어요","기존에 쓰던 보급형 이어폰과는 ANC 차이가 하늘과 땅 차이네요. 소음 지옥 지하철에서 저만의 공간이 생겼습니다.",정다혜,2026-03-08,33,true
REV-099,5,"디자인도 깔끔하고 마감 퀄리티가 우수합니다","무광 블랙 케이스가 정말 고급스럽고 힌지 유격도 없이 단단하게 만들어졌습니다. 페어링도 케이스 열자마자 바로 돼요.",최서준,2026-05-13,8,true
REV-100,5,"진작 살 걸 그랬어요","기존에 쓰던 보급형 이어폰과는 ANC 차이가 하늘과 땅 차이네요. 소음 지옥 지하철에서 저만의 공간이 생겼습니다.",박지원,2026-01-07,29,true